{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,1,2,1,1,2,1,4,1,2,1,0,4,2,2,3,2,3,4,1,2,1,1,1,4,2,1,2,3,4,1,6,3,3,1,2,4,2,2,11,6,1,5,6,2,2,4,6,5,8,7,6,4,7,10,3,6,3,6,3,4,9,7,2,8,5,4,5,6,5,4,9,10,6,16,9,4,11,7,12,7,4,12,8,4,8,10,13,10,6,4,8,10,5,10,11,16,8,8,7,11,8,9,10,8,7,10,10,6,7,12,11,7,5,6,8,10,15,8,10,4,7,9,12,5,8,9,11,4,8,4,9,5,6,7,6,5,5,8,2,5,9,7,7,3,4,5,3,3,3,6,4,6,5,6,6,8,6,5,3,4,7,8,2,5,5,1,3,2,1,5,2,4,2,2,2,2,1,5,1,1,2,3,2,1,3,1,1,0,2,5,0,1,1,2,2,3,2,0,0,0,1,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,1,0,0,0,0,0,1,1,2,0,0,0,3,2,1,0,1,0,1,2,0,0,0,2,0,0,4,1,2,4,2,0,0,2,2,2,0,3,2,1,2,0,2,2,1,0,4,0,0,2,1,1,0,2,1,2,1,2,0,2,2,0,0,1,1,2,1,0,2,1,1,0,1,1,2,0,1,1,1,0,1,0,2,0,4,1,1,2,1,0,0,0,1,3,0,4,3,2,0,1,1,0,1,0,1,1,1,0,1,1,2,0,2,0,1,1,3,1,2,2,3,3,1,2,0,0,2,0,0,4,4,14,26,22,50,39,46,66,73,73,74,59,59,44,41,32,32,16,6,8,3,3,2,0,2,2,2,2,1,2,2,1,3,0,2,3,4,5,5,1,5,1,0,1,0,5,3,0,1,1,1,1,1,0,2,1,2,1,1,1,0,2,1,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0},
{0,4,7,11,3,6,7,3,7,3,4,6,3,7,7,3,3,2,6,6,2,9,6,6,5,3,10,6,4,9,7,5,4,10,4,14,4,1,10,4,4,7,5,10,4,6,5,5,8,1,11,5,7,7,9,8,7,10,8,8,9,7,8,6,7,7,9,9,6,5,11,7,6,18,5,9,3,6,6,9,3,5,7,8,6,8,5,8,3,5,3,5,2,5,6,4,8,5,9,8,3,3,2,8,9,8,8,5,5,6,5,6,3,3,6,2,0,7,2,3,1,5,4,2,3,2,2,7,2,2,5,1,1,5,4,5,3,1,5,2,3,2,3,5,6,2,1,2,4,1,2,3,2,3,3,1,4,6,1,2,2,1,1,5,3,1,5,1,2,1,2,4,2,0,3,3,3,2,3,2,2,4,0,5,2,0,6,4,7,4,5,3,3,5,2,5,2,3,4,7,3,1,1,4,4,5,2,2,2,4,5,3,2,0,2,1,1,2,2,2,2,2,3,2,5,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,2,0,2,1,1,1,0,0,1,0,2,0,1,1,0,0,0,0,1,2,0,1,5,2,1,0,2,3,1,0,0,2,0,0,1,5,1,1,0,3,1,2,0,2,1,0,1,1,4,3,5,1,2,2,2,1,1,2,4,2,3,2,3,1,0,0,4,2,0,1,2,3,2,3,2,2,1,2,3,4,4,2,5,5,2,3,4,5,0,5,9,2,6,5,7,8,7,2,4,9,2,6,4,5,6,5,4,7,5,6,4,11,14,8,3,6,7,10,5,8,9,3,4,6,3,8,7,9,5,8,6,8,10,7,13,4,7,10,7,3,6,10,11,5,6,10,8,12,10,7,5,8,7,4,6,6,3,5,6,3,4,4,3,6,2,0,3,2,3,5,3,1,2,2,2,2,1,2,4,1,3,0,6,3,7,3,7,3,3,2,2,4,3,4,3,4,5,7,4,4,6,8,7,3,5,8,6,7,8,3,5,7,5,1,5,7,8,8,9,11,16,17,7,6,4,2,6,9,4,3,7,2,3,6,4,3,4,2,3,5,3,5,4,3,3,2,2,3,4,1,4,1,3,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4,2,1,4,2,4,6,2,2,5,9,9,4,8,8,3,5,6,8,5,5,11,9,7,4,3,4,7,5,7,4,4,7,4,7,5,8,5,8,9,5,6,6,11,13,5,9,8,4,5,3,5,6,7,7,10,6,6,9,9,7,4,7,6,5,10,13,8,10,12,7,19,8,19,21,13,17,8,7,12,14,13,25,12,12,11,19,20,20,15,12,17,14,9,8,11,9,10,9,11,9,12,5,7,6,7,5,15,5,4,4,6,4,8,4,4,6,2,0,6,2,4,5,5,1,4,4,4,3,3,2,2,1,0,0,1,2,1,4,1,4,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,1,0,0,0,0,2,1,1,2,2,3,0,3,2,1,3,1,1,3,4,0,0,3,2,2,1,1,1,2,3,2,2,3,3,2,3,3,1,5,1,1,1,4,3,6,1,1,7,3,5,2,8,6,3,7,7,1,5,5,10,7,3,7,8,6,7,10,7,6,7,8,6,10,5,12,5,13,7,10,11,11,9,10,4,11,18,19,8,12,15,9,14,13,13,15,10,10,9,13,14,14,12,7,10,11,11,8,17,15,5,7,6,8,4,14,6,10,8,7,5,8,8,8,6,11,9,10,6,8,7,2,10,5,6,4,7,12,6,4,7,9,4,8,3,5,6,4,7,4,5,3,3,1,2,1,2,4,6,3,2,4,6,2,2,1,5,1,6,1,0,1,0,0,2,0,0,2,1,2,2,0,0,1,0,2,1,0,0,1,2,0,0,2,1,3,1,2,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,13,8,2,4,0,1,1,3,2,4,2,1,2,3,1,1,2,4,1,1,2,4,3,2,1,3,3,1,5,2,6,8,4,8,4,8,4,15,6,4,13,10,6,3,10,8,12,6,5,13,13,7,10,6,5,7,5,10,8,11,4,10,10,9,7,10,9,10,8,11,12,8,10,10,9,6,9,7,5,7,5,12,9,5,13,19,18,26,19,25,17,17,12,13,18,7,9,4,6,8,9,11,9,7,9,10,7,15,10,9,6,12,6,2,6,13,7,8,6,3,7,7,3,3,6,5,3,1,1,2,1,0,1,1,3,3,1,2,0,4,3,1,2,2,2,0,2,3,0,3,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,0,1,2,2,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,4,5,7,5,5,6,4,6,6,2,4,4,4,5,2,2,0,6,0,2,2,4,5,4,1,1,2,4,2,3,1,2,5,5,4,8,3,4,5,6,4,5,4,7,3,3,9,10,4,9,7,8,7,8,9,6,4,5,2,4,10,4,6,10,6,7,6,4,9,2,8,8,4,7,3,3,4,4,1,5,3,3,4,1,3,2,1,3,6,6,2,1,4,0,4,5,0,2,3,7,2,4,4,2,2,1,5,7,5,7,3,1,5,1,3,2,7,3,3,3,2,4,1,6,2,3,2,4,3,2,3,3,0,6,3,4,1,3,1,2,1,2,3,3,0,3,3,4,2,3,0,3,3,2,2,1,2,1,2,1,1,3,1,3,2,8,5,4,4,4,5,10,7,8,12,8,12,20,19,14,22,23,24,26,17,17,7,13,11,15,16,11,3,8,5,6,6,2,4,6,1,4,2,4,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,0,1,1,0,2,1,0,0,1,1,1,0,1,0,0,0,1,3,1,0,0,0,2,2,1,1,1,2,2,1,0,0,1,1,0,2,1,1,4,3,2,0,3,7,2,6,5,3,2,7,3,11,10,10,8,10,18,11,17,9,13,13,10,17,17,17,22,12,14,12,28,17,19,19,36,18,19,21,12,7,13,19,24,14,13,20,13,9,14,14,15,23,9,15,14,7,16,16,11,7,8,11,8,8,5,7,4,7,5,4,5,8,10,3,5,3,0,1,4,0,3,2,2,2,5,3,3,0,2,4,0,0,3,0,1,0,1,2,2,2,2,1,3,1,0,3,2,1,1,5,0,1,1,0,3,1,1,0,1,1,0,0,2,1,2,1,1,0,1,0,0,2,2,0,0,0,1,0,0,2,0,2,0,2,0,0,1,0,0,1,1,2,2,1,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0},
{0,1,0,0,0,0,1,0,0,2,2,1,1,0,0,1,3,8,1,3,1,4,5,4,4,5,4,3,3,2,6,7,3,3,1,4,6,3,3,2,6,4,9,6,2,2,5,3,5,6,5,9,4,6,4,6,4,4,11,9,6,5,7,7,14,5,8,9,5,11,8,2,4,4,4,4,5,3,3,2,4,3,4,2,5,1,3,2,6,5,1,4,1,4,4,0,2,2,2,2,2,4,1,3,1,2,1,1,1,0,0,3,1,0,1,2,0,4,2,0,2,1,3,1,1,1,2,0,3,3,0,0,1,0,1,1,4,3,2,3,0,4,0,0,1,3,1,0,1,0,0,0,0,0,0,1,0,1,1,2,0,0,2,1,2,0,2,2,2,0,2,2,0,0,2,3,1,2,0,0,0,3,1,1,2,0,3,2,1,0,0,0,2,3,2,6,10,10,5,18,11,22,33,35,43,21,31,17,29,26,18,16,17,11,8,10,6,7,11,4,5,2,5,2,2,10,3,2,5,2,8,5,4,3,6,10,4,6,2,4,1,2,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,1,4,3,2,3,1,0,0,0,0,0,2,2,0,1,2,0,1,0,0,2,4,0,1,1,1,2,2,2,3,1,3,5,2,2,4,4,3,4,0,2,2,3,1,6,7,8,5,4,6,5,7,8,4,3,3,3,6,3,2,5,1,3,3,3,0,0,4,1,3,4,2,2,2,1,1,0,1,1,3,1,4,1,0,2,1,2,4,0,2,3,1,1,2,5,3,3,2,6,0,1,2,3,3,0,1,2,3,3,4,1,3,6,2,3,2,4,3,4,4,5,4,3,3,4,4,2,3,2,2,1,2,2,1,5,2,4,4,1,1,2,3,3,1,1,1,4,3,5,2,2,2,6,2,3,2,3,0,7,0,4,3,4,3,1,2,0,3,3,3,1,2,2,5,6,2,1,3,1,2,1,1,3,2,4,3,2,11,10,4,3,6,5,6,5,6,1,2,7,34,30,43,36,45,46,45,40,33,40,29,13,14,12,9,6,2,1,2,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,4,1,3,4,3,5,3,5,8,3,4,8,3,4,5,7,7,4,5,6,2,5,7,7,10,6,9,9,13,6,5,9,8,4,7,6,11,7,16,13,16,15,14,14,17,14,18,22,23,10,10,16,12,10,9,8,7,5,7,1,8,6,6,6,4,7,6,3,6,3,3,1,1,0,2,2,4,3,4,0,1,0,0,2,3,2,1,3,2,4,3,1,1,0,2,0,0,3,3,3,1,2,1,1,0,2,1,0,0,1,0,2,0,1,5,1,1,2,1,3,2,4,2,2,6,7,5,3,5,9,5,11,5,11,8,4,9,6,3,2,6,1,3,4,3,1,0,3,1,1,1,0,1,1,3,1,1,0,0,0,1,0,2,0,1,0,1,1,0,1,0,0,0,2,0,1,5,0,1,3,0,5,6,5,6,7,6,2,9,7,8,8,14,15,9,11,14,9,10,14,11,13,13,9,2,8,0,5,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,1,2,1,1,1,2,0,2,0,0,0,2,0,2,1,2,2,2,3,3,3,2,1,2,5,0,3,3,2,1,2,3,3,1,2,1,2,0,2,3,4,3,3,3,3,5,4,4,1,2,3,1,3,1,2,6,5,2,1,5,3,4,2,2,5,0,4,2,4,5,6,5,3,9,8,2,7,7,4,5,4,3,9,9,5,4,3,2,4,12,7,3,5,5,5,5,9,9,13,12,8,14,13,20,25,21,19,33,25,31,34,34,38,45,33,37,34,38,17,28,29,40,25,6,4,6,1,6,1,4,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,1,1,0,0,0,1,2,2,0,0,2,0,1,0,3,0,1,2,0,2,0,0,0,2,1,0,0,3,0,0,1,2,2,2,5,4,6,5,4,5,5,5,13,9,16,13,18,15,20,23,20,28,18,25,40,29,31,33,25,31,39,37,23,35,28,29,36,22,11,18,17,12,12,8,13,16,12,11,12,3,7,13,6,4,4,6,6,4,1,3,2,3,0,3,3,0,1,2,1,1,2,0,2,3,0,2,1,3,4,0,1,2,4,2,0,0,2,0,2,2,4,2,4,2,2,3,2,1,1,1,1,0,1,2,0,0,1,1,0,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,2,1,0,0,1,1,3,0,0,1,0,0,1,2,1,1,0,2,1,2,1,4,0,3,3,1,2,2,3,3,4,1,6,4,7,2,6,5,5,4,6,6,7,7,8,11,9,14,11,11,15,11,16,16,13,7,22,11,11,7,8,10,9,13,11,9,5,5,3,9,8,1,2,8,6,4,10,8,6,3,4,3,2,6,2,4,3,3,0,0,1,1,2,1,3,2,3,0,2,0,0,1,0,4,2,2,3,2,1,1,1,2,2,1,3,0,2,4,4,5,5,5,5,3,8,7,10,14,12,10,14,7,6,10,10,13,8,5,10,6,2,2,3,6,2,3,0,0,3,2,0,2,1,1,3,2,2,2,3,3,8,9,10,5,12,14,36,32,78,61,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,1,1,0,1,2,2,1,0,3,1,1,1,1,2,1,1,5,4,2,3,3,1,3,1,3,2,2,1,3,1,3,1,7,3,5,2,5,5,5,5,2,2,4,4,6,6,5,5,5,2,10,2,2,6,4,3,2,0,4,5,1,4,1,2,9,4,2,4,3,0,5,5,0,3,5,2,8,3,7,3,5,2,2,3,4,4,5,5,2,6,6,8,9,7,5,6,8,10,13,10,10,8,12,10,8,16,20,15,17,30,14,16,15,13,25,20,18,9,12,12,7,12,7,6,4,11,6,10,9,7,7,8,10,7,7,6,13,7,5,10,10,14,11,9,4,6,3,6,8,6,6,6,4,7,4,5,3,7,3,1,4,4,3,5,2,5,2,4,3,3,6,0,2,2,3,1,2,1,0,2,4,0,1,1,1,0,0,0,2,0,0,0,0,2,3,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,4,6,3,12,9,10,6,11,5,6,6,8,5,8,6,4,7,6,3,8,4,4,3,2,1,3,1,3,6,2,5,6,5,0,2,3,0,1,7,4,8,1,3,3,3,5,5,2,0,1,1,3,2,3,0,3,2,1,0,2,2,1,1,1,2,1,3,1,2,3,2,3,1,1,2,0,3,13,5,4,1,3,4,2,1,1,0,2,0,0,0,1,1,1,0,1,2,1,0,0,0,2,3,0,1,1,2,2,0,2,3,1,0,3,2,2,0,4,2,3,2,2,4,1,2,5,4,8,1,2,1,3,6,2,1,5,2,3,3,2,5,4,5,6,3,8,5,11,23,13,12,10,9,3,5,6,7,13,18,22,21,18,18,16,15,6,7,8,10,10,13,10,11,15,14,11,15,12,9,15,8,14,16,11,15,8,6,10,9,14,7,4,5,4,4,6,5,4,3,3,2,1,0,1,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,2,2,4,2,1,3,3,4,1,2,1,3,3,3,6,4,7,10,9,8,9,13,13,7,4,6,11,10,7,10,8,5,9,13,10,11,3,5,10,4,8,2,9,5,9,6,5,13,5,9,10,6,10,4,10,5,10,10,8,7,5,7,4,7,12,7,5,7,11,14,8,10,10,4,9,6,4,16,12,12,7,8,4,12,11,9,9,6,6,8,10,9,6,5,6,7,12,9,4,10,3,2,6,5,5,11,4,6,6,6,7,6,4,6,1,7,4,3,7,4,5,6,8,5,5,6,5,6,6,6,4,5,3,4,2,6,4,8,6,4,5,2,6,1,2,5,4,1,3,2,0,1,5,2,3,2,1,1,2,2,1,2,2,4,2,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,1,2,2,0,1,0,3,0,2,0,0,0,0,1,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,3,4,2,2,2,1,2,2,3,3,1,1,1,3,2,1,5,2,2,3,0,1,4,2,4,7,3,4,7,1,3,2,5,4,4,5,1,1,2,4,2,4,3,6,4,3,0,3,1,2,3,7,5,1,5,3,5,3,7,2,6,5,5,7,3,5,9,4,7,7,9,10,9,4,10,10,10,10,11,10,16,7,5,4,9,7,1,4,9,5,3,5,6,6,3,4,6,4,3,5,6,3,5,4,5,3,3,3,5,5,4,6,6,5,6,6,5,7,5,2,3,4,2,3,4,0,1,4,1,0,4,0,1,4,2,3,2,1,2,4,2,1,5,6,9,13,8,9,7,11,9,11,8,15,17,15,8,10,4,7,6,7,8,14,6,9,4,9,14,19,12,11,13,15,15,5,10,8,4,4,5,5,9,8,12,3,3,1,4,3,3,3,2,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,2,1,4,6,2,2,2,0,4,0,5,2,1,5,2,2,0,1,2,2,1,2,1,0,3,4,4,3,0,3,3,7,6,1,10,4,5,5,5,3,3,7,4,4,2,6,6,4,4,5,3,3,3,3,4,2,3,4,1,3,5,9,2,2,6,5,4,8,1,4,7,7,4,4,9,5,8,7,8,9,10,16,10,10,14,8,14,20,11,19,19,20,19,21,13,13,21,28,25,26,35,25,12,25,21,19,13,10,24,14,17,14,17,17,22,21,13,10,9,6,7,6,8,1,0,1,0,0,1,0,1,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,8,8,4,7,5,3,5,1,3,1,4,3,1,2,7,3,2,8,4,2,9,7,6,5,3,6,12,8,8,8,10,6,4,4,3,6,12,12,8,12,8,6,7,5,12,4,9,6,17,10,9,8,5,13,6,4,7,5,5,8,3,5,11,5,3,7,7,5,6,4,6,11,10,5,7,8,6,2,4,7,7,5,8,11,7,7,9,9,4,5,8,8,7,5,10,9,3,9,6,11,5,5,5,5,4,8,3,4,8,5,2,5,5,5,5,7,4,6,3,4,9,2,3,4,5,10,1,0,3,10,5,4,3,9,5,3,1,2,4,4,2,2,4,8,6,5,2,6,5,5,5,5,4,2,5,3,5,6,3,5,4,3,6,3,1,2,6,2,3,4,4,4,4,2,5,5,2,1,1,2,3,3,2,0,1,2,2,2,0,1,1,2,2,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,1,0,0,2,0,2,0,1,1,0,2,1,2,0,1,3,5,2,3,1,1,3,2,2,2,2,3,2,2,1,3,2,4,3,3,1,5,1,1,3,5,4,4,2,5,5,4,3,5,3,4,5,1,4,2,5,2,6,6,4,2,2,4,1,2,3,5,2,5,3,1,1,1,2,3,1,0,3,2,0,4,3,5,1,4,1,4,2,5,5,5,0,1,2,2,3,1,0,3,3,2,2,4,5,2,4,2,3,5,3,3,6,5,4,6,5,3,6,4,9,3,3,5,4,6,3,6,9,6,6,4,8,3,6,7,8,4,10,4,11,2,10,6,5,6,4,5,7,7,6,5,4,6,5,3,5,5,9,1,2,6,4,2,4,6,5,4,2,5,7,6,9,8,8,10,8,11,11,8,18,21,9,11,13,13,12,18,7,12,12,15,10,20,18,12,15,21,19,14,11,11,6,6,3,2,3,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0},
{4,1,0,1,0,0,1,1,1,3,1,0,3,3,4,1,0,3,3,1,3,5,4,0,5,6,6,4,7,5,3,1,10,3,6,10,8,4,6,7,7,10,7,5,9,8,11,9,6,8,5,6,14,7,10,13,8,12,5,12,9,17,7,4,14,3,9,8,9,6,5,11,11,7,4,11,10,6,7,8,2,4,6,9,5,8,8,4,5,5,6,3,1,3,3,2,6,7,7,6,5,3,4,3,3,4,3,2,4,4,5,3,7,6,5,2,4,3,1,1,4,4,1,5,1,3,4,5,3,4,4,3,4,4,3,3,3,3,5,2,1,1,2,6,2,1,2,1,2,4,0,3,2,1,2,2,3,1,1,0,2,1,0,1,0,1,2,1,3,0,0,1,1,2,2,2,0,2,3,2,3,0,1,1,3,1,2,2,3,4,2,3,4,5,2,3,4,6,2,7,6,3,8,7,7,8,10,2,12,9,5,12,9,9,5,5,5,7,7,7,5,6,1,14,4,1,2,1,3,2,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,2,0,2,1,1,1,1,1,2,0,1,0,0,1,2,1,2,1,2,4,4,5,5,7,2,4,3,6,3,4,7,7,2,5,4,11,10,4,4,4,7,9,9,6,6,8,10,8,6,4,8,11,6,6,6,12,11,10,3,5,8,5,4,6,8,5,9,14,8,10,17,15,2,10,10,8,10,14,11,18,15,11,10,11,14,14,19,17,18,10,15,11,14,19,11,14,14,14,16,8,15,16,16,5,9,14,13,15,16,13,8,7,7,9,9,6,6,5,1,5,4,4,3,6,2,5,1,1,2,3,3,5,2,1,1,1,1,1,1,2,0,0,3,0,3,0,3,3,3,0,0,1,0,0,1,0,1,1,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,1,2,1,3,5,4,2,4,6,2,2,1,3,3,3,4,3,9,1,3,3,7,4,7,11,3,3,6,7,2,6,7,4,5,7,3,14,10,9,8,13,5,6,5,7,11,6,5,9,5,7,10,6,12,4,9,5,5,8,7,6,6,6,11,5,10,8,6,8,5,8,11,15,7,13,3,7,9,7,9,7,8,5,5,7,6,3,5,6,4,6,3,10,4,5,2,8,6,8,8,3,8,5,6,6,3,7,5,5,4,7,1,6,5,1,5,5,9,5,6,4,5,6,2,2,5,4,0,1,1,4,2,8,5,7,1,5,6,7,5,6,2,5,5,3,6,5,4,7,3,2,8,5,9,4,6,6,3,5,11,8,2,3,3,8,5,9,12,6,12,9,6,4,9,3,4,3,3,4,2,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,1,0,2,0,2,2,3,4,1,2,0,3,5,3,1,2,3,5,6,3,5,2,8,6,7,5,5,5,7,7,9,6,11,8,3,7,9,13,10,14,6,13,12,16,11,18,10,11,16,13,15,15,8,15,6,9,8,9,11,7,8,14,8,10,12,8,14,10,8,11,10,10,12,14,14,11,19,11,13,14,16,12,7,5,7,10,14,5,9,6,9,8,4,5,7,5,10,8,1,5,6,2,1,6,2,2,0,2,2,3,0,2,0,1,2,1,2,1,2,1,2,1,1,1,0,3,2,1,4,0,1,4,1,2,1,1,2,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,2,2,0,0,0,2,2,4,0,0,0,5,2,1,1,0,1,4,1,3,1,1,0,2,3,5,9,32,18,10,15,1},
{7,0,1,2,0,2,2,2,4,3,0,0,1,2,0,0,0,1,2,0,0,1,1,1,1,1,0,0,1,0,0,2,2,2,1,2,2,2,4,5,5,4,4,7,3,4,2,3,2,4,4,2,6,3,5,1,5,4,3,5,2,5,4,4,4,5,4,4,3,5,1,6,6,3,3,6,4,2,5,6,4,7,6,2,8,5,11,15,7,12,9,4,3,3,5,6,9,7,4,6,7,7,7,4,8,11,10,5,6,10,14,13,12,14,10,13,12,10,17,9,14,12,10,17,10,8,7,4,7,15,11,4,10,5,8,5,8,9,3,6,9,3,5,2,6,6,2,2,5,5,5,6,5,4,4,6,3,4,5,7,7,4,5,5,0,3,2,1,10,3,8,2,8,1,3,4,4,6,5,2,9,2,2,8,1,5,6,8,3,3,5,7,6,5,5,4,2,3,4,3,2,3,3,5,3,1,1,1,1,5,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
